#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 978576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13752, tid=15404
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Mon May  8 19:44:44 2023 Hora oficial do Brasil elapsed time: 185.090674 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001339d351130):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15404, stack(0x000000282a600000,0x000000282a700000)]


Current CompileTask:
C2: 185091 35376       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (251 bytes)

Stack: [0x000000282a600000,0x000000282a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x35eb2e]
V  [jvm.dll+0x329401]
V  [jvm.dll+0x32889a]
V  [jvm.dll+0x215ddf]
V  [jvm.dll+0x215211]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001338f0a6920 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22392, stack(0x0000002832200000,0x0000002832300000)]
  0x000001338f0a6450 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14700, stack(0x0000002832300000,0x0000002832400000)]
  0x000001338f0abaf0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5564, stack(0x0000002832400000,0x0000002832500000)]
  0x000001338f0ad300 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21072, stack(0x0000002832500000,0x0000002832600000)]
  0x000001338f0a6df0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8252, stack(0x0000002832600000,0x0000002832700000)]
  0x0000013397c5f260 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22244, stack(0x0000002832700000,0x0000002832800000)]
  0x0000013397c5e8c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7856, stack(0x0000002832800000,0x0000002832900000)]
  0x0000013397c5da50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7432, stack(0x0000002832900000,0x0000002832a00000)]
  0x0000013397c5ed90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14040, stack(0x0000002832a00000,0x0000002832b00000)]
  0x0000013397c5f730 JavaThread "Cache worker for execution history cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\node_modules\react-native-gradle-plugin\.gradle\7.5.1\executionHistory)" [_thread_blocked, id=19920, stack(0x0000002832b00000,0x0000002832c00000)]
  0x0000013397c5d0b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8712, stack(0x0000002832c00000,0x0000002832d00000)]
  0x0000013397c5d580 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14012, stack(0x0000002832d00000,0x0000002832e00000)]
  0x0000013397c5fc00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22260, stack(0x0000002832e00000,0x0000002832f00000)]
  0x0000013397c5e3f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22328, stack(0x0000002832f00000,0x0000002833000000)]
  0x0000013397c605a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17140, stack(0x0000002833000000,0x0000002833100000)]
  0x0000013397c60a70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11196, stack(0x0000002833100000,0x0000002833200000)]
  0x0000013397c5df20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19448, stack(0x0000002833200000,0x0000002833300000)]
  0x000001339874b8f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4892, stack(0x0000002833300000,0x0000002833400000)]
  0x000001339874aa80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12320, stack(0x0000002833400000,0x0000002833500000)]
  0x000001339874bdc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7436, stack(0x0000002833500000,0x0000002833600000)]
  0x000001339874c290 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19536, stack(0x0000002833600000,0x0000002833700000)]
  0x000001339874c760 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7880, stack(0x0000002833700000,0x0000002833800000)]
  0x0000013398748da0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3000, stack(0x0000002833800000,0x0000002833900000)]
  0x0000013398749270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17580, stack(0x0000002833900000,0x0000002833a00000)]
  0x0000013398749740 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12028, stack(0x0000002833a00000,0x0000002833b00000)]
  0x0000013398749c10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20708, stack(0x0000002833b00000,0x0000002833c00000)]
  0x000001339874a0e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13656, stack(0x0000002833c00000,0x0000002833d00000)]
  0x000001339874a5b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16860, stack(0x0000002833d00000,0x0000002833e00000)]
  0x000001339874af50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19728, stack(0x0000002833e00000,0x0000002833f00000)]
  0x000001339874b420 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18912, stack(0x0000002833f00000,0x0000002834000000)]
  0x00000133946bbe30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19408, stack(0x0000002834000000,0x0000002834100000)]
  0x00000133946b62c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1828, stack(0x0000002834100000,0x0000002834200000)]
  0x00000133946b7fa0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15860, stack(0x0000002834200000,0x0000002834300000)]
  0x00000133946b7600 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14136, stack(0x0000002834500000,0x0000002834600000)]
  0x00000133946ba150 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14704, stack(0x0000002834600000,0x0000002834700000)]
  0x00000133946bb960 JavaThread "RMI Reaper" [_thread_blocked, id=22232, stack(0x0000002834700000,0x0000002834800000)]
  0x00000133946b9c80 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=3740, stack(0x0000002834800000,0x0000002834900000)]
  0x00000133946b5450 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5096, stack(0x000000282a700000,0x000000282a800000)]
  0x00000133946b5920 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11504, stack(0x0000002830a00000,0x0000002830b00000)]
  0x00000133946b8e10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20336, stack(0x0000002830c00000,0x0000002830d00000)]
  0x00000133946b92e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19420, stack(0x0000002831800000,0x0000002831900000)]
  0x00000133946b6c60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21716, stack(0x0000002834300000,0x0000002834400000)]
  0x00000133946b7130 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20872, stack(0x0000002834900000,0x0000002834a00000)]
  0x00000133946b7ad0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13164, stack(0x0000002834a00000,0x0000002834b00000)]
  0x00000133946baaf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9780, stack(0x0000002834b00000,0x0000002834c00000)]
  0x00000133946b97b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22148, stack(0x0000002834c00000,0x0000002834d00000)]
  0x000001338f09bad0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18920, stack(0x0000002834d00000,0x0000002834e00000)]
  0x000001338f099920 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9740, stack(0x0000002834e00000,0x0000002834f00000)]
  0x000001338f09ac60 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20128, stack(0x0000002834f00000,0x0000002835000000)]
  0x000001338f0985e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7292, stack(0x0000002835000000,0x0000002835100000)]
  0x000001338f09c470 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10932, stack(0x0000002835100000,0x0000002835200000)]
  0x000001338f0972a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18808, stack(0x0000002835200000,0x0000002835300000)]
  0x000001338f097770 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16028, stack(0x0000002835300000,0x0000002835400000)]
  0x000001338f097c40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19684, stack(0x0000002835400000,0x0000002835500000)]
  0x000001338f098110 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10268, stack(0x0000002835500000,0x0000002835600000)]
  0x000001338f09a790 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1408, stack(0x0000002835600000,0x0000002835700000)]
  0x000001338f096430 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13440, stack(0x0000002835700000,0x0000002835800000)]
  0x000001338f095a90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9204, stack(0x0000002835800000,0x0000002835900000)]
  0x000001338f095f60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19784, stack(0x0000002835900000,0x0000002835a00000)]
  0x000001338f09b130 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13460, stack(0x0000002835a00000,0x0000002835b00000)]
  0x000001338f09b600 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16660, stack(0x0000002835b00000,0x0000002835c00000)]
  0x000001338f099450 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20220, stack(0x0000002835c00000,0x0000002835d00000)]
  0x000001338f096900 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12820, stack(0x0000002835d00000,0x0000002835e00000)]
  0x000001338f096dd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17624, stack(0x0000002835e00000,0x0000002835f00000)]
  0x000001338f09c940 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22448, stack(0x0000002835f00000,0x0000002836000000)]
  0x000001338f098ab0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4392, stack(0x0000002836000000,0x0000002836100000)]
  0x000001338f09bfa0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16956, stack(0x0000002836100000,0x0000002836200000)]
  0x000001338f098f80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21124, stack(0x0000002836200000,0x0000002836300000)]
  0x000001338f099df0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10184, stack(0x0000002836300000,0x0000002836400000)]
  0x000001338f09a2c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19864, stack(0x0000002836400000,0x0000002836500000)]
  0x000001338f09ce10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2640, stack(0x0000002836500000,0x0000002836600000)]
  0x000001338f09d2e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16872, stack(0x0000002836600000,0x0000002836700000)]
  0x00000133980403d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20384, stack(0x0000002836700000,0x0000002836800000)]
  0x000001339803f090 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17616, stack(0x0000002836800000,0x0000002836900000)]
  0x000001339803d880 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18744, stack(0x0000002836900000,0x0000002836a00000)]
  0x000001339803a390 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3156, stack(0x0000002836a00000,0x0000002836b00000)]
  0x000001339803dd50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11760, stack(0x0000002836b00000,0x0000002836c00000)]
  0x000001339803bba0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5452, stack(0x0000002836c00000,0x0000002836d00000)]
  0x000001339803b200 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19084, stack(0x0000002836d00000,0x0000002836e00000)]
  0x000001339803ad30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22140, stack(0x0000002836e00000,0x0000002836f00000)]
  0x000001339803fa30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2428, stack(0x0000002836f00000,0x0000002837000000)]
  0x00000133980408a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19400, stack(0x0000002837000000,0x0000002837100000)]
  0x000001339803e6f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16512, stack(0x0000002837100000,0x0000002837200000)]
  0x000001339803f560 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4820, stack(0x0000002837200000,0x0000002837300000)]
  0x000001339803ff00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7852, stack(0x0000002837300000,0x0000002837400000)]
  0x000001339803a860 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14500, stack(0x0000002837400000,0x0000002837500000)]
  0x000001339803b6d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9928, stack(0x0000002837500000,0x0000002837600000)]
  0x0000013398039050 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7032, stack(0x0000002837600000,0x0000002837700000)]
  0x0000013398039520 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19916, stack(0x0000002837700000,0x0000002837800000)]
  0x00000133980399f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19764, stack(0x0000002837800000,0x0000002837900000)]
  0x000001339803d3b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20268, stack(0x0000002837900000,0x0000002837a00000)]
  0x0000013398039ec0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19528, stack(0x0000002837a00000,0x0000002837b00000)]
  0x000001339803c070 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5760, stack(0x0000002837b00000,0x0000002837c00000)]
  0x000001339803ebc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8856, stack(0x0000002837c00000,0x0000002837d00000)]
  0x000001339803c540 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18816, stack(0x0000002837d00000,0x0000002837e00000)]
  0x000001339803ca10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18512, stack(0x0000002837e00000,0x0000002837f00000)]
  0x000001339803cee0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12976, stack(0x0000002837f00000,0x0000002838000000)]
  0x000001339803e220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15828, stack(0x0000002838000000,0x0000002838100000)]
  0x0000013390bedf80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20208, stack(0x0000002838100000,0x0000002838200000)]
  0x0000013390bf22e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12084, stack(0x0000002838200000,0x0000002838300000)]
  0x0000013390bec2a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20524, stack(0x0000002838300000,0x0000002838400000)]
  0x0000013390beedf0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14828, stack(0x0000002838400000,0x0000002838500000)]
  0x0000013390bf0fa0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15640, stack(0x0000002838500000,0x0000002838600000)]
  0x0000013390bee450 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21140, stack(0x0000002838600000,0x0000002838700000)]
  0x0000013390bf1940 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21724, stack(0x0000002838700000,0x0000002838800000)]
  0x0000013390bed110 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15668, stack(0x0000002838800000,0x0000002838900000)]
  0x0000013390bf1470 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11980, stack(0x0000002838900000,0x0000002838a00000)]
  0x0000013390bed5e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22084, stack(0x0000002838a00000,0x0000002838b00000)]
  0x0000013390bf1e10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21832, stack(0x0000002838b00000,0x0000002838c00000)]
  0x0000013390bedab0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18564, stack(0x0000002838c00000,0x0000002838d00000)]
  0x0000013390bf2c80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9452, stack(0x0000002838d00000,0x0000002838e00000)]
  0x0000013390bf3620 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9332, stack(0x0000002838e00000,0x0000002838f00000)]
  0x0000013390bebdd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19620, stack(0x0000002838f00000,0x0000002839000000)]
  0x0000013390bf27b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20272, stack(0x0000002839000000,0x0000002839100000)]
  0x0000013390bee920 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2808, stack(0x0000002839100000,0x0000002839200000)]
  0x0000013390bef2c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18272, stack(0x0000002839200000,0x0000002839300000)]
  0x0000013390bf3150 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7916, stack(0x0000002839300000,0x0000002839400000)]
  0x0000013390befc60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2112, stack(0x0000002839400000,0x0000002839500000)]
  0x0000013390bef790 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13828, stack(0x0000002839500000,0x0000002839600000)]
  0x0000013390bf0130 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18404, stack(0x0000002839600000,0x0000002839700000)]
  0x0000013390bf0600 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14564, stack(0x0000002839700000,0x0000002839800000)]
  0x0000013390bf0ad0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13328, stack(0x0000002839800000,0x0000002839900000)]
  0x0000013390bec770 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13932, stack(0x0000002839900000,0x0000002839a00000)]
  0x0000013390becc40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18696, stack(0x0000002839a00000,0x0000002839b00000)]
  0x000001338f74d970 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22076, stack(0x0000002839b00000,0x0000002839c00000)]
  0x000001338f74de40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8496, stack(0x0000002839c00000,0x0000002839d00000)]
  0x000001338f751800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3464, stack(0x0000002839d00000,0x0000002839e00000)]
  0x000001338f7521a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13060, stack(0x0000002839e00000,0x0000002839f00000)]
  0x000001338f74cb00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12252, stack(0x0000002839f00000,0x000000283a000000)]
  0x000001338f74b2f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19896, stack(0x000000283a000000,0x000000283a100000)]
  0x000001338f752670 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19768, stack(0x000000283a100000,0x000000283a200000)]
  0x000001338f74bc90 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7604, stack(0x000000283a200000,0x000000283a300000)]
  0x000001338f74c160 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=15808, stack(0x000000283a300000,0x000000283a400000)]
  0x000001338f751cd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20988, stack(0x000000283a600000,0x000000283a700000)]
  0x000001338f752b40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16488, stack(0x000000283a700000,0x000000283a800000)]
  0x000001338f74cfd0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20264, stack(0x000000283a800000,0x000000283a900000)]
  0x000001338f74e7e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18556, stack(0x000000283a900000,0x000000283aa00000)]
  0x000001338f7504c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13156, stack(0x000000283aa00000,0x000000283ab00000)]
  0x000001338f74fff0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4768, stack(0x000000283ab00000,0x000000283ac00000)]
  0x000001338f74c630 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15772, stack(0x000000283ac00000,0x000000283ad00000)]
  0x000001338f74ecb0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22132, stack(0x000000283ad00000,0x000000283ae00000)]
  0x000001338f750990 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5920, stack(0x000000283ae00000,0x000000283af00000)]
  0x00000133988eb520 JavaThread "Cache worker for execution history cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\android\.gradle\7.5.1\executionHistory)" [_thread_blocked, id=16688, stack(0x0000002834400000,0x0000002834500000)]
  0x0000013398539fe0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3504, stack(0x000000283b100000,0x000000283b200000)]
  0x000001339853c990 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9576, stack(0x000000283b600000,0x000000283b700000)]
  0x0000013395f45350 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=2408, stack(0x000000283bc00000,0x000000283bd00000)]
  0x0000013395f461c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18112, stack(0x000000283bd00000,0x000000283be00000)]
  0x0000013395f45820 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11468, stack(0x000000283be00000,0x000000283bf00000)]
  0x0000013396633c30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18768, stack(0x000000283bf00000,0x000000283c000000)]
  0x0000013396633290 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7380, stack(0x000000283c000000,0x000000283c100000)]
  0x0000013396630c10 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=19996, stack(0x000000283c100000,0x000000283c200000)]
  0x0000013396192310 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18784, stack(0x000000283c400000,0x000000283c500000)]
  0x00000133961914a0 JavaThread "RMI RenewClean-[127.0.0.1:17461,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@4bdff30f]" daemon [_thread_in_native, id=13616, stack(0x000000282a500000,0x000000282a600000)]
  0x0000013396191e40 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17480, stack(0x000000283bb00000,0x000000283bc00000)]
  0x000001338f754cf0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7812, stack(0x000000283c200000,0x000000283c300000)]
  0x000001339853d800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12000, stack(0x000000283c300000,0x000000283c400000)]
  0x0000013396925cc0 JavaThread "Cache worker for Java compile cache (C:\Users\chale\.gradle\caches\7.5.1\javaCompile)" [_thread_blocked, id=4880, stack(0x000000283c500000,0x000000283c600000)]
  0x000001338f7534e0 JavaThread "Build operations" [_thread_blocked, id=11964, stack(0x000000283b400000,0x000000283b500000)]
  0x000001338f74d4a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=2696, stack(0x000000283b700000,0x000000283b800000)]
  0x000001339c654b50 JavaThread "Build operations Thread 3" [_thread_blocked, id=16388, stack(0x000000283c800000,0x000000283c900000)]
  0x000001339c654680 JavaThread "Build operations Thread 4" [_thread_blocked, id=20324, stack(0x000000283c900000,0x000000283ca00000)]
  0x000001339c653340 JavaThread "Build operations Thread 5" [_thread_blocked, id=17984, stack(0x000000283ca00000,0x000000283cb00000)]
  0x000001339c653810 JavaThread "Build operations Thread 6" [_thread_blocked, id=20516, stack(0x000000283cb00000,0x000000283cc00000)]
  0x000001339f2f3db0 JavaThread "Build operations Thread 7" [_thread_blocked, id=3576, stack(0x000000283cc00000,0x000000283cd00000)]
